FID,SUBNAME,SUBSTATION,MIN_KV,MAX_KV,NUMBANKS,REDACTED,OBJECTID,UNGROUNDED
250,BAKERSFIELD,25337,12.000000000000000,230.000000000000000,6.000000000000000,Yes,65121,None
251,SANTA NELLA,25405,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65122,1
252,CARUTHERS,25237,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65123,None
253,VALLEY HOME,16298,17.000000000000000,115.000000000000000,2.000000000000000,No,65124,"2,1"
254,POSO MOUNTAIN,25364,21.000000000000000,115.000000000000000,2.000000000000000,Yes,65189,None
255,FAIRWAY,18206,12.000000000000000,115.000000000000000,2.000000000000000,Yes,48997,None
256,COAST RD.,8882,4.160000000000000,21.000000000000000,1.000000000000000,Yes,48998,None
257,MOUNTAIN VIEW,8203,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49087,None
258,HILLSDALE,2411,4.000000000000000,60.000000000000000,1.000000000000000,Yes,49057,None
259,EVERGREEN,8201,21.000000000000000,115.000000000000000,2.000000000000000,No,49058,None
260,FREMONT,1435,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49059,None
261,ERTA,8351,4.000000000000000,60.000000000000000,1.000000000000000,No,49060,"1,2"
262,ZACA,18268,12.000000000000000,115.000000000000000,1.000000000000000,Yes,49061,None
263,POINT MORETTI,8293,12.000000000000000,60.000000000000000,1.000000000000000,Yes,49062,None
264,JARVIS,1350,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49063,None
265,NEWARK,1222,12.000000000000000,230.000000000000000,4.000000000000000,Yes,49064,None
266,SAN MATEO,2419,4.000000000000000,115.000000000000000,2.000000000000000,No,49065,None
267,STELLING,8348,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49066,None
268,SAN CARLOS,2418,4.000000000000000,60.000000000000000,3.000000000000000,Yes,49067,None
269,VASCO,1375,12.000000000000000,60.000000000000000,2.000000000000000,Yes,49068,"1,2"
270,VASONA,8377,12.000000000000000,230.000000000000000,2.000000000000000,Yes,49069,None
271,CASTRO VALLEY,1409,12.000000000000000,230.000000000000000,2.000000000000000,Yes,49070,None
272,REDWOOD CITY,2416,4.000000000000000,60.000000000000000,6.000000000000000,Yes,49072,None
273,SAN RAMON,1423,21.000000000000000,230.000000000000000,4.000000000000000,Yes,49073,None
274,DIXON LANDING,1472,21.000000000000000,115.000000000000000,3.000000000000000,Yes,49074,None
275,WOLFE,8367,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49075,None
276,GONZALES,18213,12.000000000000000,60.000000000000000,2.000000000000000,Yes,49076,3
277,BAIR,2426,12.000000000000000,115.000000000000000,2.000000000000000,Yes,49077,None
278,CHOLAME,18256,12.000000000000000,70.000000000000000,2.000000000000000,No,49079,2
279,EAST GRAND,2257,4.000000000000000,115.000000000000000,5.000000000000000,Yes,49080,None
280,TRIMBLE,8380,12.000000000000000,115.000000000000000,4.000000000000000,Yes,49081,None
281,LLAGAS,8318,21.000000000000000,115.000000000000000,3.000000000000000,No,49082,None
282,BELMONT,2403,4.160000000000000,115.000000000000000,5.000000000000000,Yes,49083,None
283,BRITTON,8361,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49084,None
284,NORTH DUBLIN,1405,21.000000000000000,230.000000000000000,1.000000000000000,No,49085,None
285,MILPITAS,8283,12.000000000000000,115.000000000000000,4.000000000000000,Yes,49086,None
286,OTTER,18294,12.000000000000000,60.000000000000000,1.000000000000000,No,49088,1
287,MENLO,2413,4.000000000000000,60.000000000000000,4.000000000000000,No,49089,None
288,GRANT,1438,12.000000000000000,115.000000000000000,2.000000000000000,Yes,49090,None
289,ROB ROY,8369,21.000000000000000,115.000000000000000,1.000000000000000,No,49091,1
290,SAN JOSE B,8226,12.000000000000000,115.000000000000000,4.000000000000000,Yes,49092,None
291,MABURY,8219,12.000000000000000,115.000000000000000,2.000000000000000,Yes,49093,None
292,FMC,8387,12.000000000000000,115.000000000000000,2.000000000000000,Yes,49094,None
293,RALSTON,2414,12.000000000000000,60.000000000000000,2.000000000000000,Yes,49095,"1,2"
294,ALMADEN,8231,12.000000000000000,60.000000000000000,2.000000000000000,No,49096,None
295,BUELLTON,18304,12.000000000000000,115.000000000000000,2.000000000000000,No,49097,None
296,VIEJO,18285,21.000000000000000,60.000000000000000,2.000000000000000,Yes,49098,None
297,ESTUDILLO,1348,4.160000000000000,12.000000000000000,1.000000000000000,No,49103,None
298,SOLEDAD,18205,12.000000000000000,115.000000000000000,3.000000000000000,Yes,49104,None
299,PERRY,18307,12.000000000000000,70.000000000000000,1.000000000000000,No,49106,None
300,ATASCADERO,18254,12.000000000000000,70.000000000000000,1.000000000000000,No,49108,None
301,PALMER,18303,12.000000000000000,115.000000000000000,1.000000000000000,Yes,49110,None
302,GABILAN,18233,12.000000000000000,60.000000000000000,1.000000000000000,Yes,49111,1
303,SNEATH LANE,2272,12.000000000000000,60.000000000000000,2.000000000000000,Yes,49113,None
304,LOYOLA,8216,4.000000000000000,115.000000000000000,2.000000000000000,No,49114,None
305,MONTEREY,18209,4.000000000000000,60.000000000000000,2.000000000000000,Yes,49115,1
306,LOS OSITOS,18208,21.000000000000000,60.000000000000000,2.000000000000000,Yes,49116,1
307,HIGHWAY,4265,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161537,None
308,KETTLEMAN HILLS,25273,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65223,None
309,RESERVE OIL,25418,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65224,2
310,PARKWAY,4205,12.000000000000000,230.000000000000000,1.000000000000000,Yes,161538,None
311,GREENBRAE,4309,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161540,"1,2"
312,ALTO,4203,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161541,None
313,IGNACIO,4248,12.000000000000000,115.000000000000000,2.000000000000000,No,161542,None
314,CALISTOGA,4271,12.000000000000000,115.000000000000000,1.000000000000000,No,161544,1
315,CARQUINEZ,4328,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161545,None
316,KIRKER,1445,21.000000000000000,115.000000000000000,3.000000000000000,No,161546,None
317,ELK,4298,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161547,None
318,BIG RIVER,4308,12.000000000000000,60.000000000000000,1.000000000000000,No,161548,1
319,COVELO,4306,12.000000000000000,60.000000000000000,1.000000000000000,No,161549,1
320,MIDDLETOWN,4314,12.000000000000000,60.000000000000000,2.000000000000000,No,161550,"1,2"
321,PHILO,4260,12.000000000000000,60.000000000000000,1.000000000000000,No,161554,1
322,LUCERNE,4335,12.000000000000000,115.000000000000000,2.000000000000000,No,161551,2
323,GARCIA,4304,4.000000000000000,60.000000000000000,1.000000000000000,Yes,161552,1
324,UKIAH,4277,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161553,None
325,HARTLEY,4321,12.000000000000000,60.000000000000000,2.000000000000000,No,161555,None
326,UPPER LAKE,4287,12.000000000000000,60.000000000000000,1.000000000000000,No,161556,None
327,HOPLAND,4225,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161557,None
328,LAYTONVILLE,4268,12.000000000000000,60.000000000000000,1.000000000000000,No,161558,None
329,POINT ARENA,4338,12.000000000000000,60.000000000000000,1.000000000000000,No,161559,1
330,CALPELLA,4341,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161560,None
331,KONOCTI,4331,12.000000000000000,60.000000000000000,3.000000000000000,No,161561,None
332,GUALALA,4284,12.000000000000000,60.000000000000000,2.000000000000000,No,161562,2
333,CLEAR LAKE,4214,12.000000000000000,60.000000000000000,2.000000000000000,No,161563,None
334,POTTER VALLEY P H,4228,12.000000000000000,60.000000000000000,3.000000000000000,No,161564,None
335,REDBUD,4319,12.000000000000000,115.000000000000000,2.000000000000000,No,161565,1
336,WALNUT CREEK,1220,4.000000000000000,21.000000000000000,2.000000000000000,Yes,161664,None
337,MONTE RIO,4281,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161661,None
338,PUEBLO,4329,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161662,None
339,BRYANT,1309,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161663,None
340,ALHAMBRA,1410,12.000000000000000,115.000000000000000,2.000000000000000,No,161665,None
341,ORO FINO,10303,12.000000000000000,60.000000000000000,1.000000000000000,No,161666,1
342,ANTLER,10327,12.000000000000000,60.000000000000000,1.000000000000000,No,161667,1
343,FRENCH GULCH,10338,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161668,None
344,MC ARTHUR,10349,12.000000000000000,60.000000000000000,1.000000000000000,No,161670,None
345,PIT NO 1,10372,12.000000000000000,60.000000000000000,1.000000000000000,No,161671,None
346,RISING RIVER,10355,12.000000000000000,60.000000000000000,1.000000000000000,No,161672,1
347,WHITMORE,10360,12.000000000000000,60.000000000000000,1.000000000000000,No,161673,None
348,VOLTA,10254,12.000000000000000,60.000000000000000,1.000000000000000,No,161719,2
349,CORDELIA,6270,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161720,4
350,CORTINA,6312,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161721,None
351,BALFOUR,1432,12.000000000000000,60.000000000000000,1.000000000000000,No,161616,1
352,BASALT,4246,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161614,"1,2"
353,WHITNEY,1324,4.000000000000000,21.000000000000000,1.000000000000000,No,161617,None
354,CARLOTTA,19229,12.000000000000000,60.000000000000000,1.000000000000000,No,161696,None
355,EEL RIVER,19238,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161697,2
356,HOOPA,19240,12.000000000000000,60.000000000000000,1.000000000000000,No,161698,1
357,GARBERVILLE,19222,12.000000000000000,60.000000000000000,1.000000000000000,No,161699,None
358,FORT SEWARD,19232,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161700,1
359,HARRIS,19243,12.000000000000000,60.000000000000000,2.000000000000000,No,161701,"1,2"
360,DAVIS,6204,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161702,None
361,DEEPWATER,6362,12.000000000000000,115.000000000000000,2.000000000000000,No,161703,None
362,VACAVILLE,6360,12.000000000000000,115.000000000000000,3.000000000000000,No,161704,None
363,ARBUCKLE,6208,12.000000000000000,60.000000000000000,2.000000000000000,No,161706,1
364,MAINE PRAIRIE,6867,4.160000000000000,60.000000000000000,1.000000000000000,Yes,161710,1
365,BATAVIA,6866,7.500000000000000,60.000000000000000,1.000000000000000,Yes,161707,None
366,KNIGHTS LANDING,6272,12.000000000000000,60.000000000000000,1.000000000000000,No,161708,None
367,MAXWELL,6288,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161709,"1,2"
368,WINTERS,6332,12.000000000000000,60.000000000000000,1.000000000000000,No,161711,None
369,COLUSA JUNCTION,6207,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161712,1
370,SPAULDING,15225,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161713,None
371,BROWNS VALLEY,15292,12.000000000000000,60.000000000000000,1.000000000000000,No,161714,None
372,WILDWOOD,10361,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161715,1
373,KESWICK,10345,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161716,1
374,RAWSON,10353,12.000000000000000,60.000000000000000,1.000000000000000,No,161717,None
375,GIRVAN,10340,12.000000000000000,60.000000000000000,1.000000000000000,No,161718,1
376,FRUITVALE,25339,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65022,None
377,MC CALL,25412,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65023,None
378,PIPER,1812,4.000000000000000,21.000000000000000,1.000000000000000,Yes,161618,None
379,BETHEL,1815,4.000000000000000,21.000000000000000,1.000000000000000,Yes,161619,None
380,SHORE ACRES,1810,4.000000000000000,21.000000000000000,1.000000000000000,Yes,161620,None
381,MORAGA,1380,12.000000000000000,115.000000000000000,1.000000000000000,No,161622,None
382,STILLWATER STATION,10356,12.000000000000000,60.000000000000000,1.000000000000000,No,161674,1
383,OREGON TRAIL,10352,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161675,1
384,GERBER,10339,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161679,None
385,LOS MOLINOS,10348,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161676,1
386,PANORAMA,10346,12.000000000000000,115.000000000000000,1.000000000000000,No,161677,None
387,TYLER,10357,12.000000000000000,60.000000000000000,2.000000000000000,No,161678,1
388,RED BLUFF,10354,12.000000000000000,60.000000000000000,3.000000000000000,No,161680,None
389,CAPAY,10211,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161681,None
390,ORLAND B,10270,12.000000000000000,60.000000000000000,2.000000000000000,No,161682,"1,2"
391,CLARK ROAD,10309,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161683,None
392,PARADISE,10283,12.000000000000000,115.000000000000000,2.000000000000000,No,161684,None
393,NORD,10307,12.000000000000000,115.000000000000000,2.000000000000000,No,161685,None
394,HAMILTON A,10212,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161688,None
395,CHICO A,10205,4.000000000000000,60.000000000000000,3.000000000000000,No,161689,None
396,CHICO B,10249,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161690,None
397,PIT NO 7,10350,2.400000000000000,12.000000000000000,1.000000000000000,Yes,161691,None
398,ORICK,19226,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161695,None
399,MAPLE CREEK,19210,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161692,None
400,BLUE LAKE,19218,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161693,1
401,HUM BAY,19234,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161694,None
402,WESTLAKE,2260,4.160000000000000,12.000000000000000,2.000000000000000,Yes,49053,None
403,SAN BENITO,18274,21.000000000000000,115.000000000000000,1.000000000000000,Yes,49107,None
404,BANTA,16247,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65206,None
405,CARBONA,16309,12.000000000000000,60.000000000000000,2.000000000000000,Yes,65207,2A
406,CHEROKEE,16365,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65208,1
407,COLONY,16223,12.000000000000000,60.000000000000000,1.000000000000000,No,65209,None
408,CORRAL,16299,12.000000000000000,60.000000000000000,2.000000000000000,No,65210,"1,1"
409,CURTIS,16335,17.000000000000000,115.000000000000000,2.000000000000000,Yes,65027,"1,2"
410,EL NIDO,25245,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65028,None
411,RANCHERS COTTON,25480,12.000000000000000,115.000000000000000,1.000000000000000,No,65029,None
412,NORCO,25469,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65030,None
413,WEEDPATCH,25297,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65031,None
414,OLD RIVER,25282,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65032,None
415,TEMBLOR,25255,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65033,None
416,SHAFTER,25365,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65034,None
417,MAGUNDEN,25277,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65035,None
418,STANISLAUS,16282,17.000000000000000,115.000000000000000,1.000000000000000,No,65036,2
419,BIOLA,25221,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65037,None
420,CORCORAN,25217,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65218,None
421,FRENCH CAMP,16329,12.000000000000000,60.000000000000000,2.000000000000000,Yes,65225,None
422,FROGTOWN,16345,17.000000000000000,115.000000000000000,2.000000000000000,No,65226,"1,2"
423,IONE,16388,12.000000000000000,60.000000000000000,1.000000000000000,No,65227,1
424,LAMMERS,16277,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65228,None
425,LOCKEFORD,16368,21.000000000000000,115.000000000000000,1.000000000000000,Yes,65229,None
426,MARTELL,16301,12.000000000000000,60.000000000000000,1.000000000000000,No,65230,None
427,METTLER,16370,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65231,3
428,RIO BRAVO,25286,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65232,None
429,ROSEDALE,25476,12.000000000000000,115.000000000000000,1.000000000000000,No,65233,None
430,SEMITROPIC,25290,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65234,None
431,MIDDLE RIVER,16209,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65235,None
432,MORMON,16321,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65236,1
433,NEW HOPE,16208,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65237,1
434,PINE GROVE,16375,12.000000000000000,60.000000000000000,2.000000000000000,Yes,65238,"1,2"
435,SALT SPRINGS,16369,21.000000000000000,11.000000000000000,1.000000000000000,Yes,65239,None
436,ANTELOPE,25202,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65240,1
437,PLEASANT HILL,1330,4.000000000000000,21.000000000000000,1.000000000000000,Yes,434152,None
438,GEARY,1359,4.000000000000000,21.000000000000000,1.000000000000000,Yes,434153,None
439,LAS AROMAS,1360,4.000000000000000,12.000000000000000,1.000000000000000,Yes,434154,None
440,WAYNE,1381,4.000000000000000,21.000000000000000,1.000000000000000,Yes,434155,None
441,BERESFORD,2404,4.000000000000000,60.000000000000000,2.000000000000000,Yes,49031,"1,2"
442,PARSONS,1366,4.160000000000000,12.000000000000000,2.000000000000000,Yes,49045,None
443,SAN LORENZO,1346,4.000000000000000,12.000000000000000,2.000000000000000,Yes,49100,None
444,DIVIDE,18257,12.000000000000000,70.000000000000000,2.000000000000000,Yes,49102,None
445,LAWNDALE,2244,4.160000000000000,12.000000000000000,2.000000000000000,No,49105,None
446,ARANA,8301,4.000000000000000,21.000000000000000,2.000000000000000,No,49156,None
447,SCE TEHACHAPI,25813,0.000000000000000,0.000000000000000,1.000000000000000,Yes,65176,None
448,SO. CAL. EDISON,25888,0.000000000000000,0.000000000000000,1.000000000000000,Yes,65178,None
449,BEAR VALLEY,25219,21.000000000000000,70.000000000000000,1.000000000000000,No,65094,1
450,KERMAN,25271,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65095,None
451,STOCKTON ACRES,16322,4.000000000000000,60.000000000000000,1.000000000000000,No,65096,1
452,TOKAY SUB,16888,0.000000000000000,0.000000000000000,1.000000000000000,Yes,65182,None
453,WATSONVILLE,8333,4.000000000000000,60.000000000000000,2.000000000000000,Yes,49050,2
454,HOLLISTER,18249,21.000000000000000,115.000000000000000,3.000000000000000,No,49099,None
455,SOQUEL,8330,4.000000000000000,21.000000000000000,1.000000000000000,No,49132,None
456,STOCKDALE,25407,12.000000000000000,230.000000000000000,6.000000000000000,No,65097,None
457,GREEN VALLEY,8319,21.000000000000000,115.000000000000000,2.000000000000000,Yes,49136,None
458,SEACLIFF,8350,4.000000000000000,21.000000000000000,2.000000000000000,No,49109,None
459,STROUD,25366,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65098,None
460,COALINGA NO 2,25238,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65099,None
461,BALCH NO 1,25250,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65103,None
462,DUNLAP,25406,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65104,None
463,KERCKHOFF,25256,12.000000000000000,6.600000000000000,1.000000000000000,No,65105,None
464,MARICOPA,25421,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65106,None
465,CASSIDY,25427,21.000000000000000,70.000000000000000,2.000000000000000,No,65107,None
466,BOWLES,25353,12.000000000000000,70.000000000000000,1.000000000000000,No,65108,None
467,KERN POWER,25526,21.000000000000000,115.000000000000000,2.000000000000000,Yes,65109,None
468,ALPINE,16356,12.000000000000000,17.000000000000000,1.000000000000000,Yes,65110,None
469,ANGIOLA,25215,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65111,None
470,CAL WATER,25545,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65112,None
471,WELLFIELD,25429,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65113,1
472,LODI,16211,4.800000000000000,60.000000000000000,2.000000000000000,No,65114,None
473,CRANE VALLEY,25853,12.000000000000000,11.000000000000000,1.000000000000000,No,65219,None
474,SONOMA,4272,12.000000000000000,115.000000000000000,2.000000000000000,No,161598,None
475,MENDOCINO,4295,12.000000000000000,60.000000000000000,1.000000000000000,No,161595,None
476,LAKEVILLE,4337,12.000000000000000,230.000000000000000,2.000000000000000,Yes,161599,None
477,MCAVOY TAP,1809,4.000000000000000,21.000000000000000,1.000000000000000,Yes,161596,None
478,BEACH Q,2234,4.000000000000000,12.000000000000000,1.000000000000000,No,161845,None
479,CLOVERDALE,4282,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161600,None
480,BIG TREES,8305,4.000000000000000,21.000000000000000,1.000000000000000,No,450232,None
481,ORINDA,1235,4.000000000000000,12.000000000000000,1.000000000000000,No,450233,None
482,BABEL,1385,4.000000000000000,21.000000000000000,1.000000000000000,No,161601,None
483,LAKEWOOD,1353,12.000000000000000,115.000000000000000,5.000000000000000,Yes,161602,None
484,MIRABEL,4209,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161603,1
485,DUNBAR,4307,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161604,"1,2"
486,GEYSERVILLE,4289,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161605,2
487,GILL,1355,4.000000000000000,21.000000000000000,2.000000000000000,Yes,161607,None
488,SARANAP,1356,4.000000000000000,21.000000000000000,1.000000000000000,No,161608,None
489,MONTICELLO,4305,12.000000000000000,115.000000000000000,1.000000000000000,No,161609,"1,2"
490,PINECREST,16316,4.000000000000000,17.000000000000000,1.000000000000000,No,65220,None
491,MONARCH,16230,4.000000000000000,60.000000000000000,1.000000000000000,Yes,65221,2
492,VALLEY SPRINGS,16230,12.000000000000000,60.000000000000000,1.000000000000000,Yes,65221,2
493,GOOSE LAKE,25420,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65011,None
494,LAKEVIEW,25341,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65012,None
495,TWISSELMAN,25440,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65013,None
496,LERDO,25349,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65014,None
497,MALAGA,25425,12.000000000000000,115.000000000000000,3.000000000000000,Yes,65015,None
498,WASCO,25296,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65016,None
499,WOODCHUCK,25491,21.000000000000000,70.000000000000000,1.000000000000000,Yes,65017,None
500,CLARKSVILLE,15361,21.000000000000000,115.000000000000000,3.000000000000000,No,161527,None
501,SAUSALITO,4249,4.000000000000000,60.000000000000000,2.000000000000000,Yes,161528,1
