FID,SUBNAME,SUBSTATION,MIN_KV,MAX_KV,NUMBANKS,REDACTED,OBJECTID,UNGROUNDED
502,NOVATO,4221,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161530,"1,2"
503,BURNEY,10331,12.000000000000000,60.000000000000000,2.000000000000000,No,161531,2
504,BOLINAS,4226,12.000000000000000,60.000000000000000,1.000000000000000,No,161532,None
505,WOODACRE,4302,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161533,None
506,LAS GALLINAS A,4299,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161534,None
507,BAHIA,4325,12.000000000000000,230.000000000000000,2.000000000000000,Yes,161539,None
508,STAFFORD,4320,12.000000000000000,60.000000000000000,2.000000000000000,No,161536,None
509,OAKLAND J,1209,4.000000000000000,115.000000000000000,5.000000000000000,Yes,161817,None
510,ACTON,2247,4.000000000000000,12.000000000000000,2.000000000000000,No,161814,None
511,HUNTERS POINT P,2233,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161815,None
512,BAYSHORE,2289,34.500000000000000,115.000000000000000,2.000000000000000,Yes,161816,None
513,CASTRO,2248,4.000000000000000,12.000000000000000,2.000000000000000,No,161818,None
514,RANDOLPH,2259,4.000000000000000,12.000000000000000,3.000000000000000,No,161819,None
515,21ST AVENUE,2255,4.160000000000000,12.000000000000000,3.000000000000000,No,161820,None
516,18TH STREET,2239,4.160000000000000,12.000000000000000,1.000000000000000,No,161821,None
517,PORTOLA,2261,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161822,None
518,YOSEMITE,2249,4.000000000000000,12.000000000000000,3.000000000000000,No,161823,None
519,OAKLAND K,1210,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161824,None
520,POINT PINOLE,1426,12.000000000000000,115.000000000000000,1.000000000000000,No,161825,None
521,OAKLAND X,1254,4.000000000000000,115.000000000000000,5.000000000000000,Yes,161826,None
522,BARRETT,1302,4.000000000000000,12.000000000000000,2.000000000000000,No,161828,None
523,BECK STREET,1264,4.000000000000000,12.000000000000000,1.000000000000000,No,161829,None
524,FRANKLIN,1392,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161830,None
525,HOLLYWOOD,1317,4.160000000000000,12.000000000000000,1.000000000000000,No,161831,None
526,SF G,2209,4.160000000000000,12.000000000000000,3.000000000000000,Yes,161833,None
527,SILVER,2267,4.000000000000000,12.000000000000000,1.000000000000000,No,161834,None
528,SF N,2228,0.000000000000000,12.000000000000000,5.000000000000000,Yes,161835,None
529,PUTAH CREEK,6368,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161836,None
530,SF E,2207,0.000000000000000,12.000000000000000,3.000000000000000,No,161837,None
531,FLORENCE,1269,4.160000000000000,12.000000000000000,1.000000000000000,Yes,161838,None
532,SF L,2226,4.160000000000000,12.000000000000000,2.000000000000000,Yes,161840,None
533,OAKLAND I,1208,4.000000000000000,12.000000000000000,2.000000000000000,No,161841,None
534,SF Z,2287,12.000000000000000,230.000000000000000,10.000000000000000,Yes,161842,None
535,SF J Tie Cable Bu,2287,12.000000000000000,12.000000000000000,1.000000000000000,Yes,161842,None
536,LONE TREE,1323,21.000000000000000,230.000000000000000,2.000000000000000,No,161623,None
537,GIFFEN,25315,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65070,None
538,GATES,25393,12.000000000000000,230.000000000000000,2.000000000000000,Yes,65071,None
539,CHARCA,25450,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65072,None
540,SALMON CREEK,4316,12.000000000000000,60.000000000000000,1.000000000000000,No,161624,1
541,CORONA,4349,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161625,None
542,CLAYTON,1202,12.000000000000000,115.000000000000000,4.000000000000000,No,161626,None
543,TIDEWATER,1465,21.000000000000000,230.000000000000000,2.000000000000000,Yes,161628,None
544,MEADOW LANE,1430,21.000000000000000,115.000000000000000,3.000000000000000,Yes,161633,None
545,PENNGROVE,4347,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161629,None
546,ROSSMOOR,1416,12.000000000000000,230.000000000000000,2.000000000000000,Yes,161630,None
547,CONCORD NO 1,1296,4.000000000000000,21.000000000000000,2.000000000000000,Yes,161631,None
548,CONTRA COSTA,1365,21.000000000000000,230.000000000000000,4.000000000000000,Yes,161652,None
549,SOBRANTE,1467,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161653,None
550,FORT ROSS,4285,12.000000000000000,60.000000000000000,1.000000000000000,No,161654,None
551,WILLOW PASS,1391,12.000000000000000,115.000000000000000,2.000000000000000,No,161655,1
552,RINCON,4332,12.000000000000000,115.000000000000000,3.000000000000000,No,161656,None
553,PETALUMA C,4263,4.000000000000000,60.000000000000000,4.000000000000000,Yes,161658,"2,3,4"
554,FAIRVIEW,1343,21.000000000000000,115.000000000000000,1.000000000000000,Yes,161659,None
555,VALLEJO C,4255,4.000000000000000,12.000000000000000,1.000000000000000,No,161660,None
556,JUDAH,2240,4.330000000000000,12.000000000000000,2.000000000000000,No,161801,None
557,ESQUON,10217,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161798,1
558,WARD,1298,4.160000000000000,12.000000000000000,1.000000000000000,No,49020,None
559,ANITA,10284,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161799,"1,2"
560,RESEARCH,1469,21.000000000000000,230.000000000000000,1.000000000000000,No,49041,None
561,NOTRE DAME,10204,12.000000000000000,115.000000000000000,2.000000000000000,No,161800,None
562,NORIEGA,2251,4.000000000000000,12.000000000000000,2.000000000000000,No,161802,None
563,OCEAN,2258,4.000000000000000,12.000000000000000,2.000000000000000,No,161804,None
564,FITCH MOUNTAIN,4275,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161634,"1,2"
565,SCE REFUGIO,18807,12.000000000000000,60.000000000000000,1.000000000000000,Yes,49002,None
566,BERKELEY F,1206,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161847,None
567,SF K,2213,4.000000000000000,12.000000000000000,5.000000000000000,Yes,161807,None
568,VALLEJO B,4245,4.000000000000000,24.000000000000000,3.000000000000000,No,161535,None
569,TASSAJARA,1466,21.000000000000000,230.000000000000000,3.000000000000000,No,161635,None
570,RICHMOND Q,1252,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161839,None
571,OPAL CLIFFS,8345,4.000000000000000,12.000000000000000,2.000000000000000,No,65491,None
572,DESCHUTES,10335,12.000000000000000,60.000000000000000,2.000000000000000,No,161637,2
573,RIO DELL,19225,12.000000000000000,60.000000000000000,1.000000000000000,No,161638,None
574,WILLITS,4266,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161639,None
575,ANDERSON,10326,12.000000000000000,60.000000000000000,1.000000000000000,No,161640,None
576,CORNING,10333,4.000000000000000,60.000000000000000,3.000000000000000,Yes,161641,2
577,ORTIGA,25431,12.000000000000000,70.000000000000000,1.000000000000000,No,65179,None
578,DAIRYVILLE,10334,12.000000000000000,60.000000000000000,1.000000000000000,No,161642,1
579,BAY MEADOWS,2401,12.000000000000000,115.000000000000000,4.000000000000000,Yes,49101,None
580,NEWBURG,19215,12.000000000000000,60.000000000000000,2.000000000000000,No,161643,2
581,BOGARD,10330,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161645,1
582,PETALUMA A,4212,4.000000000000000,60.000000000000000,1.000000000000000,No,161649,None
583,GLENN,10260,12.000000000000000,60.000000000000000,1.000000000000000,No,161646,None
584,BRENTWOOD,1459,21.000000000000000,230.000000000000000,3.000000000000000,Yes,161647,None
585,PITTSBURG,1216,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161648,1
586,MOLINO,4257,12.000000000000000,60.000000000000000,2.000000000000000,No,161650,"1,2"
587,COTATI,4227,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161651,None
588,STOREY,25461,12.000000000000000,230.000000000000000,2.000000000000000,No,65018,None
589,COPPERMINE,25241,12.000000000000000,70.000000000000000,1.000000000000000,No,65019,None
590,CAMDEN,25230,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65020,2
591,WESTLEY,16267,12.000000000000000,60.000000000000000,2.000000000000000,Yes,65021,"1,2"
592,LAS PALMAS,25492,12.000000000000000,115.000000000000000,1.000000000000000,Yes,65222,None
593,PANOCHE,25367,12.000000000000000,230.000000000000000,1.000000000000000,Yes,81490,None
594,SAN JUSTO,18318,12.000000000000000,21.000000000000000,1.000000000000000,No,129492,None
595,TRES PINOS,18322,12.000000000000000,21.000000000000000,1.000000000000000,No,145495,None
596,HORSESHOE,15257,12.000000000000000,115.000000000000000,2.000000000000000,No,161511,None
597,DIAMOND SPRINGS,15226,12.000000000000000,115.000000000000000,2.000000000000000,No,161512,None
598,SILVERADO,4343,21.000000000000000,115.000000000000000,2.000000000000000,No,161513,None
599,NORTH TOWER,4204,12.000000000000000,115.000000000000000,4.000000000000000,No,161514,None
600,SAN RAFAEL,4201,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161515,None
601,PLACER,15246,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161516,None
602,OLEMA,4229,12.000000000000000,60.000000000000000,1.000000000000000,No,161517,1
603,SHINGLE SPRINGS,15365,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161518,3
604,FLINT,15253,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161519,None
605,SHADY GLEN,15243,12.000000000000000,60.000000000000000,1.000000000000000,No,161524,1
606,NAPA,4202,12.000000000000000,60.000000000000000,3.000000000000000,No,161521,None
607,ROCKLIN,15206,12.000000000000000,60.000000000000000,2.000000000000000,No,161522,"1,2"
608,PLACERVILLE,15308,12.000000000000000,115.000000000000000,2.000000000000000,No,161523,None
609,TULUCAY,4230,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161525,None
610,NARROWS,15313,21.000000000000000,60.000000000000000,2.000000000000000,Yes,161526,2
611,CHOWCHILLA,25410,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65024,None
612,FIREBAUGH,25347,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65025,None
613,ALPAUGH,25400,12.000000000000000,115.000000000000000,3.000000000000000,Yes,65026,None
614,CAMP EVERS,8362,21.000000000000000,115.000000000000000,2.000000000000000,No,49011,None
615,ROBLES,1358,4.000000000000000,21.000000000000000,1.000000000000000,Yes,418151,None
616,SPRUCE,1334,4.160000000000000,12.000000000000000,2.000000000000000,Yes,418168,None
617,AMD,8385,0.000000000000000,0.000000000000000,1.000000000000000,Yes,48993,None
618,BUCKS CREEK,10221,12.000000000000000,11.000000000000000,1.000000000000000,Yes,161669,None
619,HAMMER,16330,12.000000000000000,60.000000000000000,3.000000000000000,Yes,64994,None
620,CRESSEY,25470,21.000000000000000,115.000000000000000,1.000000000000000,No,64995,None
621,SPRING GAP,16283,17.000000000000000,115.000000000000000,1.000000000000000,No,64996,None
622,HAMMONDS,25340,12.000000000000000,115.000000000000000,1.000000000000000,Yes,64997,None
623,COLUMBUS,25395,12.000000000000000,115.000000000000000,3.000000000000000,Yes,64998,None
624,GUSTINE,16311,12.000000000000000,60.000000000000000,2.000000000000000,Yes,64999,"1,2"
625,VIERRA,16270,17.000000000000000,115.000000000000000,2.000000000000000,Yes,65000,"1,2"
626,BERRENDA C,25448,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65001,1
627,MADERA,25276,12.000000000000000,70.000000000000000,3.000000000000000,Yes,65002,None
628,GUERNSEY,25266,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65003,None
629,ELK HILLS,25244,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65004,None
630,ANNAPOLIS,4286,12.000000000000000,60.000000000000000,1.000000000000000,No,161566,None
631,BELLEVUE,4318,12.000000000000000,115.000000000000000,4.000000000000000,Yes,161567,None
632,CEDAR CREEK,10332,12.000000000000000,60.000000000000000,1.000000000000000,No,161568,None
633,MARYSVILLE,15201,12.000000000000000,60.000000000000000,3.000000000000000,Yes,161570,None
634,TUDOR,15371,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161571,None
635,FRUITLAND,19231,12.000000000000000,60.000000000000000,1.000000000000000,No,161572,1
636,TRINIDAD,19223,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161573,None
637,LOW GAP,19241,12.000000000000000,115.000000000000000,1.000000000000000,No,161574,None
638,EUREKA E,19233,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161575,None
639,ARCATA,19202,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161576,None
640,GANSNER,10302,12.000000000000000,60.000000000000000,1.000000000000000,No,161577,1
641,BIG LAGOON,19236,12.000000000000000,60.000000000000000,1.000000000000000,No,161578,1
642,DAYTON ROAD,10294,4.160000000000000,12.000000000000000,1.000000000000000,No,161580,None
643,ELK CREEK,10278,12.000000000000000,60.000000000000000,1.000000000000000,No,161584,1
644,MONROE,4330,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161581,None
645,JESSUP,10344,12.000000000000000,115.000000000000000,1.000000000000000,No,161582,None
646,WYANDOTTE,10291,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161583,None
647,JACINTO,10285,12.000000000000000,60.000000000000000,1.000000000000000,No,161585,1
648,LOGAN CREEK,10314,21.000000000000000,230.000000000000000,1.000000000000000,No,161586,None
649,WILLOWS A,10274,12.000000000000000,60.000000000000000,1.000000000000000,No,161587,1
650,KANAKA,10322,12.000000000000000,115.000000000000000,1.000000000000000,No,161588,1
651,CHALLENGE,10320,12.000000000000000,60.000000000000000,1.000000000000000,No,161589,1
652,BANGOR,10319,12.000000000000000,115.000000000000000,1.000000000000000,No,161590,1
653,FULTON,4256,12.000000000000000,230.000000000000000,2.000000000000000,No,161597,None
654,CHESTER,10318,12.000000000000000,60.000000000000000,1.000000000000000,No,161591,1
655,CALPINE,4801,0.000000000000000,0.000000000000000,1.000000000000000,Yes,161592,None
656,SYCAMORE CREEK,10297,12.000000000000000,115.000000000000000,3.000000000000000,No,161593,None
657,OROVILLE,10252,4.000000000000000,60.000000000000000,3.000000000000000,Yes,161594,3
658,BOGUE,15378,12.000000000000000,115.000000000000000,2.000000000000000,No,161775,None
659,WHEATLAND,15281,12.000000000000000,60.000000000000000,2.000000000000000,No,161776,"1,2"
660,HARTER,15285,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161777,None
661,OLIVEHURST,15290,12.000000000000000,115.000000000000000,2.000000000000000,No,161778,None
662,CATLETT,15376,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161779,1
663,BELL,15270,12.000000000000000,115.000000000000000,2.000000000000000,No,161780,None
664,COLUMBIA HILL,15247,12.000000000000000,60.000000000000000,1.000000000000000,No,161781,1
665,PIT NO 5,10132,12.000000000000000,11.000000000000000,1.000000000000000,Yes,161785,None
666,DRUM,15232,12.000000000000000,60.000000000000000,1.000000000000000,No,161782,None
667,ALLEGHANY,15210,12.000000000000000,60.000000000000000,1.000000000000000,No,161783,None
668,VINA,10358,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161784,1
669,COTTONWOOD,10293,12.000000000000000,115.000000000000000,2.000000000000000,No,161786,None
670,PIT NO 3,10373,21.000000000000000,11.000000000000000,1.000000000000000,Yes,161787,None
671,TRES VIAS,10325,12.000000000000000,60.000000000000000,1.000000000000000,No,161788,1
672,PEACHTON,10324,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161789,None
673,HONCUT,10321,12.000000000000000,115.000000000000000,1.000000000000000,Yes,161790,None
674,BIG MEADOWS,10281,21.000000000000000,60.000000000000000,1.000000000000000,Yes,161792,None
675,SPANISH CREEK,10310,44.000000000000000,60.000000000000000,1.000000000000000,Yes,161794,None
676,GRAYS FLAT,10253,4.000000000000000,44.000000000000000,1.000000000000000,No,161795,None
677,EAST QUINCY,10255,12.000000000000000,60.000000000000000,1.000000000000000,No,161796,1
678,BUTTE,10308,12.000000000000000,115.000000000000000,2.000000000000000,No,161797,None
679,SF Y,2280,12.000000000000000,115.000000000000000,6.000000000000000,Yes,161844,None
680,SOLANO,1314,4.000000000000000,12.000000000000000,2.000000000000000,No,161846,None
681,MAPLE,1352,4.160000000000000,12.000000000000000,1.000000000000000,No,161848,None
682,OAK,1260,4.160000000000000,12.000000000000000,1.000000000000000,No,161849,None
683,WOOD,1338,4.000000000000000,12.000000000000000,1.000000000000000,Yes,161850,None
684,WALL,1374,4.000000000000000,12.000000000000000,1.000000000000000,No,161851,None
685,VIRGINIA,1378,4.000000000000000,12.000000000000000,1.000000000000000,No,161852,None
686,FAIRMOUNT,1265,4.000000000000000,12.000000000000000,2.000000000000000,No,161853,None
687,OAKLAND C,1201,12.000000000000000,115.000000000000000,4.000000000000000,Yes,161854,None
688,VALLEY VIEW,1434,12.000000000000000,115.000000000000000,2.000000000000000,No,161855,None
689,EL CERRITO G,1250,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161856,None
690,SAN PABLO,1437,12.000000000000000,115.000000000000000,1.000000000000000,No,161857,None
691,PALO SECO,1318,4.000000000000000,12.000000000000000,1.000000000000000,Yes,161858,None
692,TARAVAL,2250,4.000000000000000,12.000000000000000,3.000000000000000,Yes,161805,None
693,BERKELEY T,1266,4.000000000000000,12.000000000000000,2.000000000000000,No,161806,None
694,SF J,2222,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161808,None
695,SF M,2227,4.000000000000000,12.000000000000000,3.000000000000000,No,161809,None
696,BROOKSIDE,1321,4.000000000000000,12.000000000000000,1.000000000000000,No,161810,None
697,PLYMOUTH,2268,4.000000000000000,12.000000000000000,1.000000000000000,No,161811,None
698,6TH AVENUE,2253,4.160000000000000,12.000000000000000,3.000000000000000,No,161812,None
699,MARINA,2278,4.000000000000000,12.000000000000000,3.000000000000000,Yes,161813,None
700,EDES,1368,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161862,None
701,RIDGE,1284,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161859,None
702,RUSSELL,1331,4.000000000000000,12.000000000000000,1.000000000000000,No,161860,None
703,8TH AVENUE,1267,4.000000000000000,12.000000000000000,1.000000000000000,No,161861,None
704,RICHMOND R,1347,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161863,None
705,ARLINGTON,1370,4.000000000000000,12.000000000000000,1.000000000000000,Yes,161864,None
706,WALDO,1335,4.160000000000000,12.000000000000000,2.000000000000000,No,161865,None
707,OAKLAND D,1204,4.000000000000000,115.000000000000000,6.000000000000000,Yes,161866,None
708,SF X,2201,12.000000000000000,115.000000000000000,6.000000000000000,Yes,161867,None
709,MISSION X,2201,4.000000000000000,12.000000000000000,2.000000000000000,Yes,161867,None
710,STUART,1384,4.160000000000000,12.000000000000000,2.000000000000000,No,161868,None
711,OAKLAND L,1211,4.000000000000000,115.000000000000000,5.000000000000000,Yes,161869,None
712,BANCROFT,1303,4.000000000000000,12.000000000000000,2.000000000000000,No,161870,None
713,MOUNTAIN QUARRIES,15228,21.000000000000000,60.000000000000000,1.000000000000000,No,178007,1
714,JERSEY ISLAND,1832,4.160000000000000,21.000000000000000,1.000000000000000,Yes,194007,None
715,MEDER,8355,4.000000000000000,21.000000000000000,1.000000000000000,Yes,129490,None
716,CARRIZO PLAINS,25346,12.000000000000000,115.000000000000000,1.000000000000000,No,65074,1
717,BIG BASIN,8284,12.000000000000000,60.000000000000000,1.000000000000000,Yes,49047,1
718,FELTON,8314,4.000000000000000,21.000000000000000,1.000000000000000,Yes,49152,None
719,LOCKHEED NO.1,8299,12.000000000000000,115.000000000000000,2.000000000000000,Yes,113489,None
720,MIRA VISTA,1233,4.160000000000000,12.000000000000000,2.000000000000000,No,161827,None
721,HAMILTON BRANCH,10236,12.000000000000000,60.000000000000000,1.000000000000000,No,161791,None
722,GOSFORD,25999,21.000000000000000,70.000000000000000,1.000000000000000,Yes,434200,None
723,WINDSOR,4350,12.000000000000000,60.000000000000000,1.000000000000000,No,434168,None
724,SHEPHERD,25206,12.000000000000000,115.000000000000000,1.000000000000000,Yes,210008,None
725,HICKS,8343,12.000000000000000,230.000000000000000,4.000000000000000,No,242026,None
726,MORGAN HILL,8324,12.000000000000000,115.000000000000000,3.000000000000000,No,274029,None
727,FRANKS,8800,0.000000000000000,0.000000000000000,1.000000000000000,Yes,306023,None
728,ROLAND,8375,4.000000000000000,21.000000000000000,2.000000000000000,Yes,434250,None
729,CLIFF DRIVE,8323,4.000000000000000,21.000000000000000,2.000000000000000,Yes,434249,None
730,RIO DEL MAR,8326,4.000000000000000,21.000000000000000,2.000000000000000,No,434231,None
731,MANZANITA,18315,4.000000000000000,21.000000000000000,1.000000000000000,Yes,434247,None
732,SPENCE,18220,12.000000000000000,60.000000000000000,2.000000000000000,Yes,49158,2
733,SMYRNA,25355,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65054,None
734,TUPMAN,25456,12.000000000000000,115.000000000000000,2.000000000000000,Yes,65055,None
735,CUYAMA,25314,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65056,None
736,COPUS,25387,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65057,2
737,JACOBS CORNER,25477,12.000000000000000,70.000000000000000,2.000000000000000,Yes,65060,"1,2"
738,MOSHER,16372,21.000000000000000,60.000000000000000,3.000000000000000,Yes,65061,None
739,MIWUK,16366,17.000000000000000,115.000000000000000,1.000000000000000,No,65062,1
740,CLOVIS,25408,12.000000000000000,115.000000000000000,3.000000000000000,Yes,65063,None
741,MC MULLIN,25441,12.000000000000000,230.000000000000000,1.000000000000000,Yes,65064,None
742,SANTA RITA,25354,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65065,None
743,OLETA,16354,12.000000000000000,60.000000000000000,2.000000000000000,No,65066,"1,2"
744,WEST FRESNO,25373,12.000000000000000,115.000000000000000,3.000000000000000,Yes,65067,None
745,DEVILS DEN,25345,12.000000000000000,70.000000000000000,1.000000000000000,Yes,65068,1
746,MARIPOSA,25445,21.000000000000000,70.000000000000000,2.000000000000000,No,65069,"1,2"
747,EAST MARYSVILLE,15233,12.000000000000000,115.000000000000000,2.000000000000000,Yes,161770,None
748,FOREST HILL,15218,12.000000000000000,60.000000000000000,1.000000000000000,No,161767,1
749,SMARTVILLE,15379,12.000000000000000,60.000000000000000,1.000000000000000,No,161768,None
750,AUBURN,15216,12.000000000000000,60.000000000000000,1.000000000000000,No,161769,None
751,HIGGINS,15269,12.000000000000000,115.000000000000000,3.000000000000000,No,161771,1
752,PEASE,15375,12.000000000000000,115.000000000000000,3.000000000000000,Yes,161772,None
753,BARRY,15211,12.000000000000000,60.000000000000000,1.000000000000000,Yes,161773,1
754,LIVE OAK,15377,12.000000000000000,60.000000000000000,2.000000000000000,Yes,161774,"1,2"